0.000000000000000000e+00,-1.005000000000000000e+02
3.333333333333333287e-02,-1.000000000000000000e+02
6.666666666666666574e-02,-9.900010000000000332e+01
1.000000000000000056e-01,-9.810009999999999764e+01
1.333333333333333315e-01,-9.670010000000000616e+01
1.666666666666666574e-01,-9.540009999999999479e+01
2.000000000000000111e-01,-9.410020000000000095e+01
2.333333333333333370e-01,-9.270019999999999527e+01
2.666666666666666630e-01,-9.140019999999999811e+01
2.999999999999999889e-01,-9.020019999999999527e+01
3.333333333333333148e-01,-8.880020000000000380e+01
3.666666666666666408e-01,-8.740030000000000143e+01
4.000000000000000222e-01,-8.610030000000000427e+01
4.333333333333333481e-01,-8.480029999999999291e+01
4.666666666666666741e-01,-8.350029999999999575e+01
5.000000000000000000e-01,-8.220029999999999859e+01
5.333333333333333259e-01,-8.090040000000000475e+01
5.666666666666666519e-01,-7.960039999999999338e+01
5.999999999999999778e-01,-7.830039999999999623e+01
6.333333333333333037e-01,-7.700039999999999907e+01
6.666666666666666297e-01,-7.560039999999999338e+01
6.999999999999999556e-01,-7.440049999999999386e+01
7.333333333333332815e-01,-7.310049999999999670e+01
7.666666666666667185e-01,-7.180049999999999955e+01
8.000000000000000444e-01,-7.050050000000000239e+01
8.333333333333333703e-01,-6.920050000000000523e+01
8.666666666666666963e-01,-6.790059999999999718e+01
9.000000000000000222e-01,-6.660060000000000002e+01
9.333333333333333481e-01,-6.530060000000000286e+01
9.666666666666666741e-01,-6.410060000000000002e+01
1.000000000000000000e+00,-6.290059999999999718e+01
1.033333333333333437e+00,-6.160060000000000002e+01
1.066666666666666652e+00,-6.030069999999999908e+01
1.100000000000000089e+00,-5.900070000000000192e+01
1.133333333333333304e+00,-5.770069999999999766e+01
1.166666666666666741e+00,-5.640070000000000050e+01
1.199999999999999956e+00,-5.510070000000000334e+01
1.233333333333333393e+00,-5.380069999999999908e+01
1.266666666666666607e+00,-5.250079999999999814e+01
1.300000000000000044e+00,-5.120080000000000098e+01
1.333333333333333259e+00,-4.990079999999999671e+01
1.366666666666666696e+00,-4.860079999999999956e+01
1.399999999999999911e+00,-4.730080000000000240e+01
1.433333333333333348e+00,-4.600090000000000146e+01
1.466666666666666563e+00,-4.480089999999999861e+01
1.500000000000000000e+00,-4.350090000000000146e+01
1.533333333333333437e+00,-4.220089999999999719e+01
1.566666666666666652e+00,-4.090090000000000003e+01
1.600000000000000089e+00,-3.960090000000000288e+01
1.633333333333333304e+00,-3.820100000000000051e+01
1.666666666666666741e+00,-3.670100000000000051e+01
1.699999999999999956e+00,-3.510099999999999909e+01
1.733333333333333393e+00,-3.340100000000000335e+01
1.766666666666666607e+00,-3.170110000000000028e+01
1.800000000000000044e+00,-3.000100000000000122e+01
1.833333333333333259e+00,-2.830099999999999838e+01
1.866666666666666696e+00,-2.650100000000000122e+01
1.899999999999999911e+00,-2.480099999999999838e+01
1.933333333333333348e+00,-2.300100000000000122e+01
1.966666666666666563e+00,-2.120100000000000051e+01
2.000000000000000000e+00,-1.940099999999999980e+01
2.033333333333333215e+00,-1.760099999999999909e+01
2.066666666666666874e+00,-1.590099999999999980e+01
2.100000000000000089e+00,-1.410100000000000087e+01
2.133333333333333304e+00,-1.220100000000000051e+01
2.166666666666666519e+00,-1.050099999999999945e+01
2.200000000000000178e+00,-8.700969999999999871e+00
2.233333333333333393e+00,-6.900970000000000049e+00
2.266666666666666607e+00,-5.100970000000000226e+00
2.299999999999999822e+00,-3.300980000000000025e+00
2.333333333333333481e+00,-1.500979999999999981e+00
2.366666666666666696e+00,1.990230000000000055e-01
2.399999999999999911e+00,1.999020000000000019e+00
2.433333333333333126e+00,3.799020000000000064e+00
2.466666666666666785e+00,5.599020000000000330e+00
2.500000000000000000e+00,7.299019999999999619e+00
2.533333333333333215e+00,9.099019999999999442e+00
2.566666666666666874e+00,1.079899999999999949e+01
2.600000000000000089e+00,1.249900000000000055e+01
2.633333333333333304e+00,1.419899999999999984e+01
2.666666666666666519e+00,1.579899999999999949e+01
2.700000000000000178e+00,1.739900000000000091e+01
2.733333333333333393e+00,1.889910000000000068e+01
2.766666666666666607e+00,2.030000000000000071e+01
2.799999999999999822e+00,2.160000000000000142e+01
2.833333333333333481e+00,2.289999999999999858e+01
2.866666666666666696e+00,2.400000000000000000e+01
2.899999999999999911e+00,2.510000000000000142e+01
2.933333333333333126e+00,2.589999999999999858e+01
2.966666666666666785e+00,2.660000000000000142e+01
3.000000000000000000e+00,2.710000000000000142e+01
3.033333333333333215e+00,2.750000000000000000e+01
3.066666666666666874e+00,2.760000000000000142e+01
3.100000000000000089e+00,2.750000000000000000e+01
3.133333333333333304e+00,2.730000000000000071e+01
3.166666666666666519e+00,2.689999999999999858e+01
3.200000000000000178e+00,2.630000000000000071e+01
3.233333333333333393e+00,2.560000000000000142e+01
3.266666666666666607e+00,2.480000000000000071e+01
3.299999999999999822e+00,2.389999999999999858e+01
3.333333333333333481e+00,2.280000000000000071e+01
3.366666666666666696e+00,2.169999999999999929e+01
3.399999999999999911e+00,2.039999999999999858e+01
3.433333333333333126e+00,1.910000000000000142e+01
3.466666666666666785e+00,1.769999999999999929e+01
3.500000000000000000e+00,1.630000000000000071e+01
3.533333333333333215e+00,1.490000000000000036e+01
3.566666666666666874e+00,1.330000000000000071e+01
3.600000000000000089e+00,1.180000000000000071e+01
3.633333333333333304e+00,1.019999999999999929e+01
3.666666666666666519e+00,8.599959999999999383e+00
3.700000000000000178e+00,6.999950000000000117e+00
3.733333333333333393e+00,5.399960000000000093e+00
3.766666666666666607e+00,3.899960000000000093e+00
3.799999999999999822e+00,2.299960000000000004e+00
3.833333333333333481e+00,7.999589999999999756e-01
3.866666666666666696e+00,-1.000040000000000040e+00
3.899999999999999911e+00,-2.600039999999999907e+00
3.933333333333333126e+00,-4.100039999999999907e+00
3.966666666666666785e+00,-5.700040000000000440e+00
4.000000000000000000e+00,-7.300040000000000084e+00
4.033333333333333215e+00,-8.800039999999999196e+00
4.066666666666666430e+00,-1.030000000000000071e+01
4.133333333333333748e+00,-1.320010000000000083e+01
4.166666666666666963e+00,-1.450009999999999977e+01
4.200000000000000178e+00,-1.580010000000000048e+01
4.233333333333333393e+00,-1.700009999999999977e+01
4.266666666666666607e+00,-1.810010000000000119e+01
4.333333333333333037e+00,-1.910010000000000119e+01
4.366666666666666252e+00,-2.000009999999999977e+01
4.400000000000000355e+00,-2.080010000000000048e+01
4.433333333333333570e+00,-2.200009999999999977e+01
4.466666666666666785e+00,-2.240009999999999835e+01
4.500000000000000000e+00,-2.250009999999999977e+01
4.533333333333333215e+00,-2.260010000000000119e+01
4.566666666666666430e+00,-2.260010000000000119e+01
4.599999999999999645e+00,-2.240009999999999835e+01
4.633333333333333748e+00,-2.210010000000000119e+01
4.666666666666666963e+00,-2.170009999999999906e+01
4.700000000000000178e+00,-2.120009999999999906e+01
4.766666666666666607e+00,-2.050009999999999977e+01
4.799999999999999822e+00,-1.990009999999999835e+01
4.833333333333333037e+00,-1.910010000000000119e+01
4.866666666666666252e+00,-1.820009999999999906e+01
4.900000000000000355e+00,-1.630010000000000048e+01
4.933333333333333570e+00,-1.530010000000000048e+01
4.966666666666666785e+00,-1.520010000000000083e+01
5.000000000000000000e+00,-1.410009999999999941e+01
5.033333333333333215e+00,-1.170010000000000083e+01
5.066666666666666430e+00,-1.050009999999999977e+01
5.099999999999999645e+00,-9.200049999999999173e+00
5.133333333333333748e+00,-7.900050000000000239e+00
5.166666666666666963e+00,-6.500049999999999883e+00
5.200000000000000178e+00,-5.200050000000000061e+00
5.233333333333333393e+00,-3.900049999999999795e+00
5.299999999999999822e+00,-1.200050000000000061e+00
5.333333333333333037e+00,1.999499999999999889e-01
5.366666666666666252e+00,1.599949999999999983e+00
5.400000000000000355e+00,2.899950000000000028e+00
5.433333333333333570e+00,4.299949999999999939e+00
5.500000000000000000e+00,6.899949999999999584e+00
5.533333333333333215e+00,8.199949999999999406e+00
5.566666666666666430e+00,9.399950000000000472e+00
5.633333333333333748e+00,1.180000000000000071e+01
5.666666666666666963e+00,1.290000000000000036e+01
5.700000000000000178e+00,1.390000000000000036e+01
5.733333333333333393e+00,1.490000000000000036e+01
5.766666666666666607e+00,1.569999999999999929e+01
5.799999999999999822e+00,1.650000000000000000e+01
5.866666666666666252e+00,1.710000000000000142e+01
5.900000000000000355e+00,1.769999999999999929e+01
5.933333333333333570e+00,1.819999999999999929e+01
5.966666666666666785e+00,1.880000000000000071e+01
6.000000000000000000e+00,1.889999999999999858e+01
6.033333333333333215e+00,1.889999999999999858e+01
6.066666666666666430e+00,1.889999999999999858e+01
6.099999999999999645e+00,1.869999999999999929e+01
6.133333333333333748e+00,1.850000000000000000e+01
6.166666666666666963e+00,1.810000000000000142e+01
6.200000000000000178e+00,1.769999999999999929e+01
6.233333333333333393e+00,1.719999999999999929e+01
6.299999999999999822e+00,1.660000000000000142e+01
6.333333333333333037e+00,1.600000000000000000e+01
6.366666666666666252e+00,1.540000000000000036e+01
6.400000000000000355e+00,1.380000000000000071e+01
6.433333333333333570e+00,1.290000000000000036e+01
6.466666666666666785e+00,1.200000000000000000e+01
6.500000000000000000e+00,1.109989999999999988e+01
6.533333333333333215e+00,1.009989999999999988e+01
6.566666666666666430e+00,9.099940000000000140e+00
6.633333333333333748e+00,8.099940000000000140e+00
6.666666666666666963e+00,6.999939999999999607e+00
6.700000000000000178e+00,5.899939999999999962e+00
6.733333333333333393e+00,4.899939999999999962e+00
6.766666666666666607e+00,3.799939999999999873e+00
6.799999999999999822e+00,2.599940000000000140e+00
6.833333333333333037e+00,4.999430000000000263e-01
6.866666666666666252e+00,-6.000569999999999515e-01
6.900000000000000355e+00,-1.700059999999999905e+00
6.933333333333333570e+00,-2.700060000000000127e+00
6.966666666666666785e+00,-3.800060000000000215e+00
7.033333333333333215e+00,-4.900050000000000239e+00
7.066666666666666430e+00,-5.900050000000000239e+00
7.099999999999999645e+00,-7.000049999999999883e+00
7.133333333333333748e+00,-8.900059999999999860e+00
7.166666666666666963e+00,-9.900059999999999860e+00
7.200000000000000178e+00,-1.080010000000000048e+01
7.266666666666666607e+00,-1.240010000000000012e+01
7.299999999999999822e+00,-1.310009999999999941e+01
7.333333333333333037e+00,-1.380010000000000048e+01
7.400000000000000355e+00,-1.480010000000000048e+01
7.433333333333333570e+00,-1.520010000000000083e+01
7.466666666666666785e+00,-1.550009999999999977e+01
7.533333333333333215e+00,-1.600009999999999977e+01
7.566666666666666430e+00,-1.600009999999999977e+01
7.599999999999999645e+00,-1.600009999999999977e+01
7.633333333333333748e+00,-1.590010000000000012e+01
7.666666666666666963e+00,-1.580010000000000048e+01
7.700000000000000178e+00,-1.550009999999999977e+01
7.733333333333333393e+00,-1.530010000000000048e+01
7.766666666666666607e+00,-1.500009999999999977e+01
7.799999999999999822e+00,-1.460009999999999941e+01
7.833333333333333037e+00,-1.410009999999999941e+01
7.866666666666666252e+00,-1.360009999999999941e+01
7.900000000000000355e+00,-1.300009999999999977e+01
7.933333333333333570e+00,-1.240010000000000012e+01
7.966666666666666785e+00,-1.180010000000000048e+01
8.000000000000000000e+00,-1.120010000000000083e+01
8.033333333333333215e+00,-1.050009999999999977e+01
8.066666666666666430e+00,-9.700060000000000571e+00
8.099999999999999645e+00,-9.000049999999999883e+00
8.133333333333332860e+00,-8.200049999999999173e+00
8.166666666666666075e+00,-7.400050000000000239e+00
8.199999999999999289e+00,-6.600050000000000416e+00
8.233333333333332504e+00,-5.700050000000000061e+00
8.266666666666667496e+00,-4.900050000000000239e+00
8.300000000000000711e+00,-4.100050000000000416e+00
8.333333333333333925e+00,-3.200050000000000061e+00
8.366666666666667140e+00,-2.400059999999999860e+00
8.400000000000000355e+00,-1.500059999999999949e+00
8.433333333333333570e+00,-6.000550000000000050e-01
8.466666666666666785e+00,1.999450000000000116e-01
8.500000000000000000e+00,1.099939999999999918e+00
8.566666666666666430e+00,2.899939999999999962e+00
8.599999999999999645e+00,3.599940000000000140e+00
8.633333333333332860e+00,4.499939999999999607e+00
8.699999999999999289e+00,5.299940000000000317e+00
8.733333333333332504e+00,6.799940000000000317e+00
8.766666666666667496e+00,7.599940000000000140e+00
8.800000000000000711e+00,8.299939999999999429e+00
8.866666666666667140e+00,9.599949999999999761e+00
8.933333333333333570e+00,1.069989999999999952e+01
8.966666666666666785e+00,1.129989999999999917e+01
9.000000000000000000e+00,1.169999999999999929e+01
9.033333333333333215e+00,1.200000000000000000e+01
9.066666666666666430e+00,1.240000000000000036e+01
9.099999999999999645e+00,1.259999999999999964e+01
9.133333333333332860e+00,1.280000000000000071e+01
9.166666666666666075e+00,1.290000000000000036e+01
9.199999999999999289e+00,1.290000000000000036e+01
9.233333333333332504e+00,1.301660000000000039e+01
9.266666666666667496e+00,1.293329999999999913e+01
9.300000000000000711e+00,1.280000000000000071e+01
9.333333333333333925e+00,1.259999999999999964e+01
9.366666666666667140e+00,1.240000000000000036e+01
9.400000000000000355e+00,1.219999999999999929e+01
9.433333333333333570e+00,1.190000000000000036e+01
9.466666666666666785e+00,1.159989999999999988e+01
9.500000000000000000e+00,1.119989999999999952e+01
9.533333333333333215e+00,1.079989999999999917e+01
9.566666666666666430e+00,1.039990000000000059e+01
9.599999999999999645e+00,9.899940000000000850e+00
9.633333333333332860e+00,9.399940000000000850e+00
9.666666666666666075e+00,8.899940000000000850e+00
9.699999999999999289e+00,8.399940000000000850e+00
9.733333333333332504e+00,7.799940000000000317e+00
9.766666666666667496e+00,7.199939999999999785e+00
9.800000000000000711e+00,6.599940000000000140e+00
9.833333333333333925e+00,5.999939999999999607e+00
9.866666666666667140e+00,5.399939999999999962e+00
9.900000000000000355e+00,4.799940000000000317e+00
9.933333333333333570e+00,4.099940000000000140e+00
9.966666666666666785e+00,3.499940000000000051e+00
1.000000000000000000e+01,2.799939999999999873e+00
1.003333333333333321e+01,2.099940000000000140e+00
1.006666666666666643e+01,1.499940000000000051e+00
1.009999999999999964e+01,7.999420000000000419e-01
1.013333333333333286e+01,1.999420000000000086e-01
1.016666666666666607e+01,-5.000580000000000025e-01
1.019999999999999929e+01,-1.200059999999999905e+00
1.023333333333333250e+01,-1.900060000000000082e+00
1.026666666666666750e+01,-2.500059999999999949e+00
1.030000000000000071e+01,-3.100060000000000038e+00
1.033333333333333393e+01,-3.800060000000000215e+00
1.036666666666666714e+01,-4.400059999999999860e+00
1.040000000000000036e+01,-5.000060000000000393e+00
1.043333333333333357e+01,-5.600060000000000038e+00
1.046666666666666679e+01,-6.100050000000000416e+00
1.050000000000000000e+01,-6.700050000000000061e+00
1.053333333333333321e+01,-7.200050000000000061e+00
1.056666666666666643e+01,-7.700050000000000061e+00
1.059999999999999964e+01,-8.200049999999999173e+00
1.066666666666666607e+01,-9.000059999999999505e+00
1.069999999999999929e+01,-9.300060000000000215e+00
1.073333333333333250e+01,-9.600059999999999150e+00
1.076666666666666750e+01,-9.900059999999999860e+00
1.080000000000000071e+01,-1.010009999999999941e+01
1.083333333333333393e+01,-1.030010000000000048e+01
1.086666666666666714e+01,-1.050009999999999977e+01
1.090000000000000036e+01,-1.050009999999999977e+01
1.093333333333333357e+01,-1.060009999999999941e+01
1.096666666666666679e+01,-1.060009999999999941e+01
1.100000000000000000e+01,-1.050009999999999977e+01
1.103333333333333321e+01,-1.050009999999999977e+01
1.106666666666666643e+01,-1.050009999999999977e+01
1.109999999999999964e+01,-1.030010000000000048e+01
1.113333333333333286e+01,-1.010009999999999941e+01
1.116666666666666607e+01,-9.900059999999999860e+00
1.123333333333333250e+01,-9.700060000000000571e+00
1.126666666666666750e+01,-9.100059999999999150e+00
1.130000000000000071e+01,-8.900059999999999860e+00
1.133333333333333393e+01,-8.500059999999999505e+00
1.140000000000000036e+01,-8.100059999999999150e+00
1.143333333333333357e+01,-7.800060000000000215e+00
1.146666666666666679e+01,-7.100060000000000038e+00
1.150000000000000000e+01,-6.600060000000000038e+00
1.156666666666666643e+01,-5.700059999999999683e+00
1.159999999999999964e+01,-5.200059999999999683e+00
1.163333333333333286e+01,-4.800060000000000215e+00
1.166666666666666607e+01,-4.300060000000000215e+00
1.169999999999999929e+01,-3.900059999999999860e+00
1.176666666666666750e+01,-2.900059999999999860e+00
1.180000000000000071e+01,-2.500059999999999949e+00
1.183333333333333393e+01,-1.900060000000000082e+00
1.186666666666666714e+01,-1.400060000000000082e+00
1.190000000000000036e+01,-1.000059999999999949e+00
1.193333333333333357e+01,-4.000609999999999999e-01
1.196666666666666679e+01,9.993879999999999431e-02
1.200000000000000000e+01,4.999390000000000223e-01
1.203333333333333321e+01,8.999390000000000445e-01
1.206666666666666643e+01,1.499940000000000051e+00
1.209999999999999964e+01,1.999940000000000051e+00
1.216666666666666607e+01,2.899939999999999962e+00
1.219999999999999929e+01,3.399939999999999962e+00
1.223333333333333250e+01,3.799939999999999873e+00
1.226666666666666750e+01,4.299940000000000317e+00
1.230000000000000071e+01,4.699939999999999785e+00
1.233333333333333393e+01,4.999939999999999607e+00
1.236666666666666714e+01,5.399939999999999962e+00
1.240000000000000036e+01,5.799940000000000317e+00
1.246666666666666679e+01,6.499939999999999607e+00
1.250000000000000000e+01,6.799929999999999808e+00
1.253333333333333321e+01,6.999929999999999986e+00
1.256666666666666643e+01,7.199930000000000163e+00
1.259999999999999964e+01,7.499929999999999986e+00
1.263333333333333286e+01,7.599929999999999630e+00
1.266666666666666607e+01,7.699930000000000163e+00
1.269999999999999929e+01,7.799929999999999808e+00
1.273333333333333250e+01,7.899930000000000341e+00
1.276666666666666750e+01,7.999929999999999986e+00
1.280000000000000071e+01,7.999929999999999986e+00
1.283333333333333393e+01,7.999929999999999986e+00
1.286666666666666714e+01,7.999929999999999986e+00
1.290000000000000036e+01,7.999929999999999986e+00
1.293333333333333357e+01,7.899930000000000341e+00
1.296666666666666679e+01,7.799929999999999808e+00
1.300000000000000000e+01,7.699930000000000163e+00
1.303333333333333321e+01,7.599929999999999630e+00
1.306666666666666643e+01,7.499929999999999986e+00
1.309999999999999964e+01,7.299929999999999808e+00
1.313333333333333286e+01,6.999929999999999986e+00
1.319999999999999929e+01,6.699930000000000163e+00
1.323333333333333250e+01,6.499939999999999607e+00
1.326666666666666750e+01,6.199939999999999785e+00
1.330000000000000071e+01,5.899939999999999962e+00
1.333333333333333393e+01,5.699939999999999785e+00
1.336666666666666714e+01,5.399939999999999962e+00
1.340000000000000036e+01,5.099940000000000140e+00
1.343333333333333357e+01,4.799940000000000317e+00
